 M 
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
TRIUNFANTE MATOGROSSENSE ALIMENTOS LTDA                                                                                                    12 Faturamento   Ref:em11302
Filial: CAMPO GRANDE                                                                                                                                    Emissao    Hora   Folha
                                          CURVA ABC DE CLIENTES SOBRE VENDAS REFERENTE A VALORES NO PERIODO DE 12/07/23 A 12/07/23                      12/07/23   11:24   0001
-----GRUPO TRIUNFANTE-----------------------------------------------------------------------------------------------------------------------------------Usuario: anapb---------
Ranking *---------------Cliente----------------* Cidade          Endereco            Peso Bruto      Caixas          Valor    %PB    %Cx   %Vlr   %ACP   %ACG  Repr Pr.Medio Censo

 Fornec: GERAL                Repres: GERAL                 Linha: GERAL                 Censo: GERAL

      1  39575110000117 BUY AT HOME COM VAREJ DE CAMPO GRANDE    AV CONSUL ASSAF TRAD        66      13,248       3.393,08  12,43  14,78  14,85  14,85  14,85   401     4,34  456
      2   8217583000119 SUPERMERCADO CAMILA LTDA CAMPO GRANDE    ANTONIO DE MORAES RI        71      10,034       2.069,68  13,38  11,19   9,06  23,91  23,91   101     3,16  A35
      3   8217583000380 SUPERMERCADO CAMILA LTDA CAMPO GRANDE    RUA PEDRO BALDUINO D        71      10,034       2.069,68  13,38  11,19   9,06  32,97  32,97   101     3,16  A35
      4  11430823000173 LAPORTE COMERCIO DE ALIM CAMPO GRANDE     CARLOS GARDEL              16       2,906         983,98   3,19   3,24   4,30  37,28  37,28   459     4,15  A15
      5  20637844000155 MOCCELIN E DIAS LTDA ME  CAMPO GRANDE    AICAS                       16       2,962         898,52   3,05   3,30   3,93  41,21  41,21   451     3,45  456
      6  29776784000126 NUNES E AMARAL LTDA      CAMPO GRANDE    COTEGIPE                    10       1,000         839,84   1,98   1,11   3,67  44,89  44,89   151    69,98  A08
      7  40299810021293 AM PM COMESTIVEIS LTDA   CAMPO GRANDE    MANOEL DE OLIVEIRA G        11       2,032         832,81   2,09   2,26   3,64  48,53  48,53   459     3,66  456
      8  28284525000115 KEIDER RODRIGUES DA SILV CAMPO GRANDE    RUA FRUTUOSO BARBOSA         9       1,438         774,00   1,74   1,60   3,38  51,92  51,92   457     2,01  A07
      9  30531806000177 FARMACIA POPULAR DOM ANT CAMPO GRANDE    EVELINA FIGUEIREDO S        10       1,000         755,38   1,98   1,11   3,30  55,23  55,23   153    62,94  A08
     10  15585816000100 CELSO IWASHITA MEI       CAMPO GRANDE    PEDRO FERNANDES VIEI        13       2,183         744,13   2,56   2,43   3,25  58,48  58,48   459     4,59  A14
     11  28638434000130 HF COMERCIO DE ALIMENTOS CAMPO GRANDE    RUA ENGENHEIRO PAULO        22       4,405         717,93   4,15   4,91   3,14  61,63  61,63   153     4,27  A14
